temperature,milk_production,lethargy,mouth_ulcers,mouth_blister,salivation,nasal_discharge,fmd_status
38.1,18.5,0,0,0,0,0,0
39.4,0.9,1,3,2,1,1,1
38.2,19,0,0,0,0,0,0
39.5,4,1,4,3,1,1,1
40.2,3,1,3,4,1,1,1
38.5,17.3,0,0,0,0,0,0
38.4,15.6,0,0,0,0,0,0
39.6,1.3,1,4,2,1,1,1
37.9,17.8,0,0,0,0,0,0
39.4,4.6,1,2,5,1,1,1
40,0,1,3,5,1,1,1
39.1,2.4,1,4,5,1,1,1
38.5,13.9,0,0,0,0,0,0
39.9,0.3,1,5,4,1,1,1
39,5.5,1,5,2,1,1,1
38.8,14.6,0,0,0,0,0,0
38.8,19.6,0,0,0,0,0,0
40.5,3.6,1,4,3,1,1,1
38.2,18.6,0,0,0,0,0,0
40.5,1.9,1,5,4,1,1,1
38.8,16.3,0,0,0,0,0,0
40.2,3.9,1,2,2,1,1,1
39.3,15.4,0,0,0,0,0,0
38.5,19.3,0,0,0,0,0,0
40.2,4.8,1,4,5,1,1,1
39.7,1.2,1,2,2,1,1,1
40,2.1,1,3,2,1,1,1
39,3.1,1,3,2,1,1,1
39.6,4.9,1,4,3,1,1,1
38.2,12.8,0,0,0,0,0,0
38.4,14.4,0,0,0,0,0,0
39.9,2.3,1,2,5,1,1,1
38.1,16.3,0,0,0,0,0,0
40,0.9,1,4,5,1,1,1
38.8,17.5,0,0,0,0,0,0
39,20.3,0,0,0,0,0,0
39.4,1.1,1,3,3,1,1,1
39.9,7.7,1,2,4,1,1,1
40.1,3.2,1,2,3,1,1,1
39.6,3.2,1,2,4,1,1,1
39,2.4,1,4,2,1,1,1
37.8,19.9,0,0,0,0,0,0
39.9,3.5,1,3,2,1,1,1
38.8,20.2,0,0,0,0,0,0
39.5,0,1,2,5,1,1,1
37.5,15.4,0,0,0,0,0,0
40,2.4,1,2,4,1,1,1
39.9,2.5,1,2,4,1,1,1
40,1.3,1,5,2,1,1,1
40.5,3.5,1,2,4,1,1,1
37.8,0.8,1,2,3,1,1,1
38.4,15.8,0,0,0,0,0,0
38.3,18.6,0,0,0,0,0,0
39.9,4.1,1,5,2,1,1,1
39,11.6,0,0,0,0,0,0
38.4,16.1,0,0,0,0,0,0
38.4,22.2,0,0,0,0,0,0
39.6,4.6,1,5,5,1,1,1
39.7,1.8,1,3,3,1,1,1
39.2,18.6,0,0,0,0,0,0
40.8,3.7,1,3,4,1,1,1
37.9,21.7,0,0,0,0,0,0
39.5,3.2,1,5,2,1,1,1
37.5,12.4,0,0,0,0,0,0
38.4,14.7,0,0,0,0,0,0
39.8,2.6,1,3,3,1,1,1
40.3,3.8,1,5,4,1,1,1
39.9,1.9,1,3,4,1,1,1
38.3,20,0,0,0,0,0,0
39,6.3,1,2,5,1,1,1
39.7,0,1,2,5,1,1,1
40,3.9,1,2,5,1,1,1
38.5,20,0,0,0,0,0,0
39.5,2.2,1,5,3,1,1,1
40.5,3.5,1,4,5,1,1,1
39.4,1.9,1,2,4,1,1,1
38.3,16.5,0,0,0,0,0,0
38.9,15.2,0,0,0,0,0,0
39.7,2.1,1,4,5,1,1,1
38.7,19,0,0,0,0,0,0
38.1,22.6,0,0,0,0,0,0
40.1,2.5,1,3,3,1,1,1
39.9,3.1,1,4,2,1,1,1
39.9,2.2,1,4,4,1,1,1
39.6,3.6,1,5,3,1,1,1
39.7,3.9,1,2,4,1,1,1
40.1,3.6,1,5,4,1,1,1
39.8,1.6,1,2,5,1,1,1
39.6,4.3,1,2,5,1,1,1
40.6,1.8,1,2,3,1,1,1
39.1,15.1,0,0,0,0,0,0
38.8,18.9,0,0,0,0,0,0
39.7,1.7,1,2,5,1,1,1
39.6,2.3,1,5,4,1,1,1
38.5,17.2,0,0,0,0,0,0
38.5,23.1,0,0,0,0,0,0
38.7,22.7,0,0,0,0,0,0
39.4,3.8,1,3,2,1,1,1
38.4,19,0,0,0,0,0,0
39.1,0.7,1,5,2,1,1,1
40.6,1.3,1,4,2,1,1,1
40.5,1.5,1,3,3,1,1,1
39.6,1.6,1,3,3,1,1,1
38.3,17.6,0,0,0,0,0,0
38.7,22,0,0,0,0,0,0
39.3,1.9,1,4,2,1,1,1
39.7,5.3,1,2,4,1,1,1
38.9,3.5,1,3,5,1,1,1
40.9,0,1,5,3,1,1,1
38,18.9,0,0,0,0,0,0
40,3.7,1,5,3,1,1,1
38.6,17.9,0,0,0,0,0,0
38.7,21.8,0,0,0,0,0,0
38.9,14.2,0,0,0,0,0,0
38.5,12.6,0,0,0,0,0,0
40,1.7,1,2,4,1,1,1
40.2,0.5,1,3,4,1,1,1
39.7,6.1,1,4,4,1,1,1
39.9,5.4,1,3,4,1,1,1
38.6,17.4,0,0,0,0,0,0
39.3,3.9,1,3,5,1,1,1
38.5,19.1,0,0,0,0,0,0
39.9,6.5,1,4,4,1,1,1
38.4,20.4,0,0,0,0,0,0
40.5,0,1,5,4,1,1,1
40.1,4.1,1,3,2,1,1,1
38.4,13.3,0,0,0,0,0,0
40.2,4,1,4,4,1,1,1
38.6,14.9,0,0,0,0,0,0
39.2,20,0,0,0,0,0,0
39.8,4.4,1,5,3,1,1,1
37.8,18.1,0,0,0,0,0,0
38.4,12.2,0,0,0,0,0,0
38.4,17.4,0,0,0,0,0,0
38.8,19.3,0,0,0,0,0,0
38.5,12,0,0,0,0,0,0
39.7,5.5,1,2,3,1,1,1
39.7,3.9,1,3,5,1,1,1
39.9,17.1,0,0,0,0,0,0
38.5,14.6,0,0,0,0,0,0
40,2.7,1,5,5,1,1,1
39.7,1.5,1,4,3,1,1,1
38.4,17.9,0,0,0,0,0,0
39.5,5.3,1,4,2,1,1,1
40,4.2,1,3,5,1,1,1
